node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs

CareSuite+ Smoke-Check

✓ 252 Kern-Dateien vorhanden
npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` 
for supported config options.

> caresuite-plus@1.0.0 typecheck
> tsc --noEmit

.expo/types/router.d.ts(15,21): error TS1128: Declaration or statement expected.
.expo/types/router.d.ts(15,23): error TS1109: Expression expected.
.expo/types/router.d.ts(15,81): error TS1005: ',' expected.
.expo/types/router.d.ts(15,117): error TS1005: ',' expected.
.expo/types/router.d.ts(15,183): error TS1005: ',' expected.
.expo/types/router.d.ts(15,219): error TS1005: ',' expected.
.expo/types/router.d.ts(15,284): error TS1005: ',' expected.
.expo/types/router.d.ts(15,320): error TS1005: ',' expected.
.expo/types/router.d.ts(15,384): error TS1005: ',' expected.
.expo/types/router.d.ts(15,420): error TS1005: ',' expected.
.expo/types/router.d.ts(15,484): error TS1005: ',' expected.
.expo/types/router.d.ts(15,520): error TS1005: ',' expected.
.expo/types/router.d.ts(15,572): error TS1005: ',' expected.
.expo/types/router.d.ts(15,608): error TS1005: ',' expected.
.expo/types/router.d.ts(15,664): error TS1005: ',' expected.
.expo/types/router.d.ts(15,700): error TS1005: ',' expected.
.expo/types/router.d.ts(15,754): error TS1005: ',' expected.
.expo/types/router.d.ts(15,790): error TS1005: ',' expected.
.expo/types/router.d.ts(15,844): error TS1005: ',' expected.
.expo/types/router.d.ts(15,880): error TS1005: ',' expected.
.expo/types/router.d.ts(15,925): error TS1005: ',' expected.
.expo/types/router.d.ts(15,961): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1022): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1058): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1121): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1157): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1219): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1255): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1320): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1356): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1419): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1455): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1515): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1551): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1614): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1650): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1714): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1750): error TS1005: ',' expected.
.expo/types/router.d.ts(15,1817): error TS1005: ',' expected.
